"Message",Normal,"  Zapisano kod w lokalizacji SafeTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 117 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Mikolaj\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\PodpisBio.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 117 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 117 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 137 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 138 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 146 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 153 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 167 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 183 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 26 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 31 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 31 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 32 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 33 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 34 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 36 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 42 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 42 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 42 MB."
"Message",Normal,"Running 'GetType' transform, heap at 42 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 42 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 43 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 43 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 44 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 44 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 49 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 49 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 49 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 49 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 53 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 53 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 58 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 58 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 58 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 63 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 63 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 63 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 63 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 63 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 64 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 64 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 92 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4841 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3900 |        120 | Analysis"
"Message",Normal,"  1369 |        -34 | Mcg"
"Message",Normal,"  1230 |         23 | WriteAssemblies"
"Message",Normal,"   405 |         28 | Reducer"
"Message",Normal,"   249 |         16 | ReducedCopyComplete"
"Message",Normal,"   248 |          5 | CreateMetadata"
"Message",Normal,"   167 |         20 | ReducedCopyInitialize"
"Message",Normal,"   111 |          5 | StaticInitData"
"Message",Normal,"   106 |       -157 | ReducedCopyCleanup"
"Message",Normal,"   103 |          8 | ReducedCopyPopulateTypes"
"Message",Normal,"    89 |         14 | ReducedCopyMethodBodies"
"Message",Normal,"    82 |          1 | McgRedirect"
"Message",Normal,"    75 |          2 | McgTypeOf"
"Message",Normal,"    67 |          7 | ReducedCopyLateMetadata"
"Message",Normal,"    66 |          5 | LazyGenerics"
"Message",Normal,"    59 |          4 | Delegate"
"Message",Normal,"    45 |          6 | ExceptionMiniaturizer"
"Message",Normal,"    29 |          1 | McgRedirect"
"Message",Normal,"    22 |          1 | McgFixups"
"Message",Normal,"    22 |          0 | DumpNativeResources"
"Message",Normal,"    21 |          1 | McgAccessor"
"Message",Normal,"    19 |          1 | TypeofTypeHandle"
"Message",Normal,"    17 |          0 | StartupCodeInjector"
"Message",Normal,"    17 |          0 | DelegateCtorCall"
"Message",Normal,"    16 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"    13 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    12 |          0 | SaveRVAStatics"
"Message",Normal,"     8 |          0 | Attribute"
"Message",Normal,"     6 |          0 | ReflectionInvoke"
"Message",Normal,"     6 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | GetType"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | ValueType"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | ComImportDetector"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Zakończono wykonywanie zadania „RunILTransforms”."
"Message",Low,"Zakończono kompilowanie celu „RunILTransforms” w pliku „ILTransforms”."
"Message",Low,"Zakończono kompilowanie projektu „ILTransforms”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „GenerateMDIL” w pliku „Nutc”."
"Message",Low,""
"Message",High,"Generowanie kodu natywnego"
"Message",Low,"Zakończono kompilowanie celu „MDILPrepareMultiFile” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „SetBinaryForReferences” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zadanie „GenerateMDILGlobalAnalysis”"
"Message",Normal,"Launching 'C:\Users\Mikolaj\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\MDIL\PodpisBio.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Skanowanie typów wejściowych"
"Message",Low,"Skanowanie metod: 608."
"Message",Low,"Skanowanie metod: 668."
"Message",Low,"Skanowanie metod: 134."
"Message",Low,"Skanowanie metod: 34."
"Message",Low,"Skanowanie metod: 927."
"Message",Low,"Skanowanie metod: 795."
"Message",Low,"Skanowanie metod: 413."
"Message",Low,"Skanowanie metod: 362."
"Message",Low,"Skanowanie metod: 114."
"Message",Low,"Skanowanie metod: 27."
"Message",Low,"Skanowanie metod: 25."
"Message",Low,"Skanowanie metod: 10."
"Message",Low,"Skanowanie metod: 6."
"Message",Low,"Skanowanie metod: 2."
"Message",Low,"Skanowanie metod: 3."
"Message",Low,"Skanowanie metod: 18."
"Message",Low,"Skanowanie metod: 42."
"Message",Low,"Skanowanie metod: 54."
"Message",Low,"Skanowanie metod: 103."
"Message",Low,"Skanowanie metod: 69."
"Message",Low,"Skanowanie metod: 44."
"Message",Low,"Skanowanie metod: 4."
"Message",Low,"Wczesne generowanie kodu"
"Message",Low,"Kompilowanie metod: 4462."
"Message",Low,"Odłożone generowanie kodu"
"Message",Low,"„C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\MDIL\PodpisBio.mdilexe” — generowanie zakończone pomyślnie"
"Message",Low,"„C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\MDIL\PodpisBio.mdilpdb” — generowanie zakończone pomyślnie"
"Message",Normal,"'C:\Users\Mikolaj\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\MDIL\PodpisBio.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     3250 |     3250 |     3219 |     3250 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3250 ms"
"Message",Normal,"System time per command: 3250 ms"
"Message",Normal,"Total duration:          3219 ms"
"Message",Normal,"Total lifetime:          3250 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Zakończono wykonywanie zadania „GenerateMDILGlobalAnalysis”."
"Message",Low,"Zakończono kompilowanie celu „GenerateMDILGlobalAnalysis” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zadanie „rc”"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       46 |       46 |       31 |       46 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       46 ms"
"Message",Normal,"System time per command: 46 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          46 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Zakończono wykonywanie zadania „rc”."
"Message",Low,"Zadanie „ResourceBinaryConcatenate”"
"Message",Normal,"Concatenating into 'C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\ILTransformed\PodpisBio.res' at offset 0."
"Message",Normal," Added 'C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Zakończono wykonywanie zadania „ResourceBinaryConcatenate”."
"Message",Low,"Zakończono kompilowanie celu „GenerateBuildInfo” w pliku „Nutc”."
"Message",Low,"Zakończono kompilowanie projektu „Nutc”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „MDILBindPrepare” w pliku „Binder”."
"Message",Low,""
"Message",High,"Generowanie napraw dla kodu natywnego"
"Message",Low,"Zadanie „MDILBind”"
"Message",Normal,"Launching 'C:\Users\Mikolaj\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\rhbindargs.PodpisBio.rsp""'"
"Message",Low,"WERSJA SYSTEMU OPERACYJNEGO: główna: 6  pomocnicza: 2"
"Message",Low,"MDIL: C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\MDIL\PodpisBio.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\MDIL\PodpisBio.mdilpdb"
"Message",Low,"IL: C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\MDIL\PodpisBio.ilexe"
"Message",Low,"NI: C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\Native\PodpisBio.dll"
"Message",Low,"SHIM: C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\Native\PodpisBio.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"Plik pdb: C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\Native\PodpisBio.pdb"
"Message",Low,"Utworzono C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\Native\PodpisBio.dll w czasie 0.275 s"
"Message",Normal,"'C:\Users\Mikolaj\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Mikolaj\Desktop\PodpisBio\Program\PodpisBio\obj\x86\Release\ilc\intermediate\rhbindargs.PodpisBio.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      297 |      297 |      297 |      297 | [0] rhbind PodpisBio"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       297 ms"
"Message",Normal,"System time per command: 297 ms"
"Message",Normal,"Total duration:          297 ms"
"Message",Normal,"Total lifetime:          297 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Zakończono wykonywanie zadania „MDILBind”."
"Message",Low,"Zakończono kompilowanie celu „MDILBind” w pliku „Binder”."
"Message",Low,"Zakończono kompilowanie projektu „Binder”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CopyNativeExecutablesToOutput” w pliku „Deployment”."
"Message",Low,""
"Message",Low,"Zadanie „TransformAppxManifest”"
"Message",Low,"Zakończono wykonywanie zadania „TransformAppxManifest”."
"Message",Low,"Zakończono kompilowanie celu „TransformAppxManifestAndAddCrt” w pliku „Deployment”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CopyPackageResourceFileInRetailBuild” w pliku „Deployment”."
"Message",Low,"Zakończono kompilowanie projektu „Deployment”."
"Message",Low,"Kompilacja została zakończona"
